literature_id,reference_short,doi,year,source_dataset,formulation_id,cell_type,salt_name,salt_name_2,salt_name_3,salt_concentration_m,salt_concentration_2_m,salt_concentration_3_m,anion_name,solvent_1,solvent_1_fraction,solvent_2,solvent_2_fraction,solvent_3,solvent_3_fraction,additive_1,additive_1_fraction,additive_2,additive_2_fraction,temperature_c,current_density_ma_cm2,areal_capacity_mah_cm2,ce_mean,ce_std,ce_metric_definition,cycle_count,interfacial_resistance_ohm_cm2,conductivity_ms_cm,viscosity_cp,transference_number,substrate_type,separator_type,usable_for_md,pilot_priority,raw_source_location,notes,raw_electrolyte_text,raw_reference_id,fc,oc,fo,inor,f_total,f_solvent,f_anion,o_total,o_solvent,o_anion,c_total,c_solvent,c_anion
cui2023_105,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,8_m_lifsi_pc,Li|Cu,LiFSI,,,8.0,,,FSI,PC,1.0,,,,,,,,,,0.5,1.0,98.8,,Cycle,200.0,,,,,,,yes,pending,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018).",,8 M LiFSI PC,52.0,0.3402933333333333,1.4305866666666665,0.237869778365985,2.2813199999999996,0.0687257647565704,0.0,0.0687257647565704,0.2889218009478673,0.1514702714347264,0.1374515295131408,0.2019603619129685,0.2019603619129685,0.0
cui2023_106,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_dol_dme_1_1_vol,Li|Cu,LiFSI,,,1.0,,,FSI,DOL,0.5,DME,0.5,,,,,,,,0.5,1.0,98.9,,Aurbach,10.0,,,,,,,yes,pending,"Holoubek, J. et al. Tailoring electrolyte solvation for Li metal batteries cycled at ultra-low temperature. Nat. Energy 6, 303–313 (2021).",,1 M LiFSI DOL-DME (1:1 vol),61.0,0.0491073908774235,0.6860509718687625,0.0715797993021683,0.8088194490623214,0.0120660994936343,0.0,0.0120660994936343,0.1685685013267254,0.1444363023394568,0.0241321989872686,0.2457084214421484,0.2457084214421484,0.0
cui2023_107,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_dee,Li|Cu,LiFSI,,,1.0,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,98.9,,Aurbach,10.0,,,,,,,no,pending,"Holoubek, J. et al. Tailoring electrolyte solvation for Li metal batteries cycled at ultra-low temperature. Nat. Energy 6, 303–313 (2021).",unsupported_species:DEE,1 M LiFSI DEE,61.0,0.0519484160358844,0.353896832071769,0.1467897175902087,0.4837678721614802,0.0129555505060215,0.0,0.0129555505060215,0.0882592508433692,0.0623481498313261,0.0259111010120431,0.2493925993253045,0.2493925993253045,0.0
cui2023_108,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_47m_lifsi_dol_btfe_1_4_w_w,Li|Cu,LiFSI,,,0.47,,,FSI,DOL,0.2487597448618001,BTFE,0.7512402551381998,,,,,,,,0.5,1.0,98.92,,Aurbach,10.0,,,,,,,no,pending,"Liu, H. et al. Ultrahigh coulombic efficiency electrolyte enables Li||SPAN batteries with superior cycling performance. Mater. Today 42, 17–28 (2021).",unsupported_species:BTFE,0.47M LiFSI DOL-BTFE (1:4 w/w),30.0,1.0545717896269668,0.4369817555024731,2.4133085108195056,1.5332071017335624,0.273024304640727,0.2658350148332331,0.0071892898074939,0.1131327815804263,0.0987542019654383,0.0143785796149879,0.2588958924620047,0.2588958924620047,0.0
cui2023_109,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_fdmb,Li|Cu,LiFSI,,,1.0,,,FSI,FDMB,1.0,DMB,,,,,,,,,0.5,1.0,98.98,,Aurbach,10.0,,,,,,,no,pending,"Kim, S. C. et al. Potentiometric Measurement to Probe Solvation Energy and Its Correlation to Lithium Battery Cyclability. J. Am. Chem. Soc. 143, 10301–10308 (2021).",unsupported_species:DMB|FDMB,1M LiFSI FDMB,5.0,0.7190468319559228,0.4380936639118457,1.641308448826622,1.2357107438016528,0.18303028603084,0.1696971396916,0.01333314633924,0.11151486252428,0.0848485698458,0.02666629267848,0.2545457095374,0.2545457095374,0.0
cui2023_110,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2_2m_lifsi_tep_1_2_mr,Li|Cu,LiFSI,,,2.2,,,FSI,TEP,1.0,EP,,,,,,,,,0.2,1.0,99.0,,Cycle,140.0,,,,,,,no,pending,"Zeng, Z. et al. Non-flammable electrolytes with high salt-to-solvent ratios for Li-ion and Li-metal batteries. Nat. Energy 3, 674–681 (2018).",unknown_tokens:MR;unsupported_species:TEP,2.2M LiFSI TEP (= 1:2 MR),8.0,0.1246071517412935,0.9158809701492536,0.1360516877220271,1.3940655161691542,0.0251408136535714,0.0,0.0251408136535714,0.1847886937274725,0.1345070664203297,0.0502816273071428,0.2017605996304945,0.2017605996304945,0.0
cui2023_111,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_3_m_litfsi_0_04_m_lino3_sl_d2_1_2_wt,Li|Cu,LiTFSI,LiNO3,,1.3,0.04,,TFSI,SL,0.3357164358819988,D2,0.6642835641180012,,,,,,,,0.5,1.0,99.0,,Cycle,100.0,,,,,,,no,pending,"Fu, J. et al. Lithium Nitrate Regulated Sulfone Electrolytes for Lithium Metal Batteries. Angew. Chemie Int. Ed. 59, 22194–22201 (2020).",unsupported_species:D2,1.3 M LiTFSI 0.04 M LiNO3 SL-D2 (1:2 wt),24.0,1.1624731601166824,0.4748258654350836,2.4482094273687194,1.8420924597331363,0.286413808724921,0.2336766871871773,0.0527371215377437,0.1169890964077988,0.0810196750512864,0.0359694213565123,0.246383158382919,0.2288041178703378,0.0175790405125812
cui2023_112,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2_m_lifsi_dee,Li|Cu,LiFSI,,,1.2,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,99.0,,Aurbach,10.0,,,,,,,no,pending,"Yu, Z. et al. Rational solvent molecule tuning for high-performance lithium metal battery electrolytes. Nat. Energy (2022) doi:10.1038/s41560-021-00962-y.",unsupported_species:DEE,1.2 M LiFSI DEE,62.0,0.0561387173396674,0.4456107680126682,0.1259815098051479,0.5859575613618367,0.0142218378197963,0.0,0.0142218378197963,0.1128882948124126,0.0844446191728198,0.0284436756395927,0.2533338575184595,0.2533338575184595,0.0
cui2023_113,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_dee,Li|Cu,LiFSI,,,1.0,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,99.04,,Aurbach,10.0,,,,,,,no,pending,"Chen, Y. et al. Steric Effect Tuned Ion Solvation Enabling Stable Cycling of High-Voltage Lithium Metal Battery. J. Am. Chem. Soc. (2021) doi:10.1021/jacs.1c09006.",unsupported_species:DEE,1 M LiFSI DEE,63.0,0.0467822644497228,0.4268978622327791,0.1095865512304051,0.5438535233570864,0.0119936749329636,0.0,0.0119936749329636,0.1094447703509438,0.0854574204850165,0.0239873498659272,0.2563722614550496,0.2563722614550496,0.0
cui2023_114,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,4m_lifsi_dme,Li|Cu,LiFSI,,,4.0,,,FSI,DME,1.0,,,,,,,,,,0.2,1.0,99.1,,Cycle,,,,,,,,yes,pending,"Qian, J. et al. High rate and stable cycling of lithium metal anode. Nat. Commun. 6, (2015).",,4M LiFSI DME,18.0,0.2076497695852535,0.915299539170507,0.2268653710603161,1.4344239631336406,0.0412146711789993,0.0,0.0412146711789993,0.1816701728711241,0.0992408305131253,0.0824293423579987,0.1984816610262507,0.1984816610262507,0.0
cui2023_115,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,5_m_lifsi_ec_etfec_3_7_vol,Li|Cu,LiFSI,,,5.0,,,FSI,EC,0.3,TFEC,0.7,FEC,,,,,,,0.25,0.5,99.1,,Aurbach,10.0,,,,,,,no,pending,"Chen, S. et al. High-Efficiency Lithium Metal Anode Enabled by a Concentrated/Fluorinated Ester Electrolyte. ACS Appl. Mater. Interfaces 12, 27794–27802 (2020).",unknown_tokens:ETFEC;unsupported_species:TFEC,5 M LiFSI/EC-ETFEC (3:7 vol),51.0,0.6488994262023062,1.251654348324908,0.5184334054131876,2.28544663028584,0.1354507493001986,0.0818892639013346,0.053561485398864,0.2612693315783643,0.1541463607806361,0.1071229707977281,0.2087392033815259,0.2087392033815259,0.0
cui2023_116,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2_m_lifsi_1_m_litfsi_3wt_lino3_dol_dme_1_1_v,Li|Cu,LiTFSI,LiFSI,LiNO3,2.0,1.0,,TFSI,DOL,0.5,DME,0.5,,,,,,,,0.5,1.0,99.1,,Cycle,450.0,,,,,,,yes,pending,"Qiu, F. et al. A Concentrated Ternary-Salts Electrolyte for High Reversible Li Metal Battery with Slight Excess Li. Adv. Energy Mater. 9, 1803372 (2019).",,2 M LiFSI 1 M LiTFSI 3wt% LiNO3 DOL-DME (1:1 v),12.0,0.2340436799151347,0.8739184710136284,0.2678095127611566,1.329516707527672,0.0515236763779436,0.0206094705511774,0.0309142058267662,0.1923892689498844,0.1645709705281209,0.0278182984217634,0.220145557430247,0.2098408221546583,0.0103047352755887
cui2023_117,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_1_4tep_3tte,Li|Cu,LiFSI,,,,,,FSI,TEP,,EP,,TTE,,,,,,,0.5,1.0,99.1,,Aurbach,10.0,,,,,,,no,pending,"Ren, X. et al. Role of inner solvation sheath within salt–solvent complexes in tailoring electrode/electrolyte interphases for lithium metal batteries. Proc. Natl. Acad. Sci. 117, 28603–28613 (2020).",unsupported_species:TEP|TTE,LiFSI-1.4TEP-3TTE,64.0,1.1111111111111112,0.5384615384615384,2.0634920634920633,1.8376068376068375,0.2589641434262948,0.2390438247011952,0.0199203187250996,0.1254980079681275,0.0856573705179282,0.0398406374501992,0.2330677290836653,0.2330677290836653,0.0
cui2023_118,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2_54m_lifsi_dme_btfe_1_4_w_w,Li|Cu,LiFSI,,,2.54,,,FSI,DME,0.2879409351927809,BTFE,0.712059064807219,,,,,,,,0.5,1.0,99.11,,Aurbach,10.0,,,,,,,no,pending,"Liu, H. et al. Ultrahigh coulombic efficiency electrolyte enables Li||SPAN batteries with superior cycling performance. Mater. Today 42, 17–28 (2021).",unsupported_species:BTFE,2.54M LiFSI DME-BTFE (1:4 w/w),30.0,1.1502984855326432,0.6412463466090134,1.793848014285864,2.0220575127401252,0.249941454691085,0.2165503100226099,0.0333911446684751,0.1393325703741894,0.0725502810372391,0.0667822893369503,0.2172839987486814,0.2172839987486814,0.0
cui2023_119,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_dmc_btfe_1_2_by_mol,Li|Cu,LiFSI,,,1.0,,,FSI,DMC,0.2450466662039999,BTFE,0.7549533337960002,,,,,,,,0.5,1.0,99.12,,Aurbach,10.0,,,,,,,no,pending,"Kim, S. C. et al. Potentiometric Measurement to Probe Solvation Energy and Its Correlation to Lithium Battery Cyclability. J. Am. Chem. Soc. 143, 10301–10308 (2021).",unknown_tokens:BY|MOL;unsupported_species:BTFE,1M LiFSI DMC-BTFE (1:2 by mol),5.0,1.1533723066484836,0.5794715170431417,1.990386537950605,1.8265384259120552,0.2792332906046099,0.2641108813362473,0.0151224092683626,0.1402909863388252,0.1100461678021,0.0302448185367252,0.2421016084702237,0.2421016084702237,0.0
cui2023_120,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2m_lifsi_tep_btfe_1_3_mol,Li|Cu,LiFSI,,,1.2,,,FSI,TEP,0.3039902023183154,EP,0.6960097976816846,BTFE,,,,,,,0.5,1.0,99.2,,Aurbach,10.0,,,,,,,no,pending,"Chen, S. et al. High-Efficiency Lithium Metal Batteries with Fire-Retardant Electrolytes. Joule 2, 1548–1558 (2018).",unknown_tokens:MOL;unsupported_species:BTFE|TEP,1.2M LiFSI TEP-BTFE (1:3 mol),13.0,1.074528210443509,0.5379453097759068,1.9974673836102927,1.7798213914402348,0.2489013041956997,0.2316377567164721,0.0172635474792275,0.1246084447926387,0.0900813498341836,0.0345270949584551,0.2316377567164721,0.2316377567164721,0.0
cui2023_121,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,5_5m_lifsi_dmc,Li|Cu,LiFSI,,,5.5,,,FSI,DMC,1.0,,,,,,,,,,0.5,1.0,99.2,,Aurbach,10.0,,,,,,,yes,pending,"Chen, S. et al. High-Voltage Lithium-Metal Batteries Enabled by Localized High-Concentration Electrolytes. Adv. Mater. 30, 1–7 (2018).",,5.5M LiFSI DMC,23.0,0.3086785046728972,1.6173570093457943,0.19085365994596,2.3890532710280374,0.0556840424653077,0.0,0.0556840424653077,0.2917630318489808,0.1803949469183653,0.1113680849306154,0.1803949469183653,0.1803949469183653,0.0
cui2023_122,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2m_lipf6_thf_mthf_1_1_vol,Li|Cu,LiPF6,,,2.0,,,PF6,,0.5,,0.5,,,,,,,,0.5,1.0,99.2,,Cycle,100.0,,,,,,,no,pending,"Chen, J. et al. Electrolyte design for Li metal-free Li batteries. Mater. Today 39, 118–126 (2020).",unknown_tokens:MTHF|THF,2M LiPF6 THF-MTHF (1:1 vol),22.0,0.2428206069735607,0.2249205660102677,1.0795838338877193,0.5082112741460886,0.0684255872232152,0.0,0.0684255872232152,0.0633814485502306,0.0633814485502306,0.0,0.281794811717383,0.281794811717383,0.0
cui2023_123,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_femc_d2_2_6_2_wt,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.1875049589731661,EC,0.6291512546468851,FEMC,0.1833437863799486,EMC,,D2,,,0.2,1.0,99.2,,Cycle,500.0,,,,,,,no,pending,"Fan, X. et al. Non-flammable electrolyte enables Li-metal batteries with aggressive cathode chemistries. Nat. Nanotechnol. 13, 715–722 (2018).",unsupported_species:D2,1 M LiPF6 FEC-FEMC-D2 (2:6:2 wt),65.0,1.4123380176006606,0.521189434694791,2.7098362391550146,1.9643459020389809,0.3623686933265703,0.3149254840179994,0.0474432093085709,0.1337234656805551,0.1337234656805551,0.0,0.256573630965608,0.256573630965608,0.0
cui2023_124,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_tep_1_1_molar,Li|Cu,LiFSI,,,,,,FSI,TEP,,EP,,,,,,,,,0.2,1.0,99.2,,Cycle,300.0,,,,,,,no,pending,"Xiao, L. et al. Stable Li Metal Anode with “Ion–Solvent-Coordinated” Nonflammable Electrolyte for Safe Li Metal Batteries. ACS Energy Lett. 4, 483–488 (2019).",unknown_tokens:MOLAR;unsupported_species:TEP,LiFSI-TEP 1:1 molar,66.0,0.3333333333333333,1.3333333333333333,0.25,2.3333333333333335,0.0555555555555555,0.0,0.0555555555555555,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1666666666666666,0.1666666666666666,0.0
cui2023_125,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,10_m_lifsi_dmc,Li|Cu,LiFSI,,,10.0,,,FSI,DMC,1.0,,,,,,,,,,0.5,1.0,99.2,,Cycle,200.0,,,,,,,yes,pending,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018).",,10 M LiFSI DMC,52.0,0.5612336448598132,2.1224672897196264,0.2644251092010709,3.5255514018691594,0.0824595611457446,0.0,0.0824595611457446,0.3118446708593085,0.1469255485678191,0.1649191222914893,0.1469255485678191,0.1469255485678191,0.0
cui2023_126,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,4_5_m_lifsi_dme_1_1,Li|Cu,LiFSI,,,4.5,,,FSI,DME,1.0,,,,,,,,,,0.5,1.0,99.22,,Cycle,500.0,,,,,,,yes,pending,"Huang, F. et al. Enhancing metallic lithium battery performance by tuning the electrolyte solution structure. J. Mater. Chem. A 6, 1612–1620 (2018).",,4.5 M LiFSI/DME (1 : 1),19.0,0.2336059907834101,0.9672119815668204,0.2415251208995402,1.5512269585253458,0.0452021356041775,0.0,0.0452021356041775,0.1871529364557441,0.096748665247389,0.0904042712083551,0.193497330494778,0.193497330494778,0.0
cui2023_127,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_dme_tte_1_1_2_3,Li|Cu,LiFSI,,,,,,FSI,DME,,TTE,,,,,,,,,0.5,1.0,99.3,,Aurbach,10.0,,,,,,,no,pending,"Ren, X. et al. Enabling High-Voltage Lithium-Metal Batteries under Practical Conditions. Joule 3, 1662–1676 (2019).",unsupported_species:TTE,LiFSI DME-TTE (1:1.2:3),67.0,1.3131313131313131,0.4747474747474747,2.765957446808511,1.9393939393939392,0.3125,0.2884615384615385,0.0240384615384615,0.1129807692307692,0.1129807692307692,0.048076923076923,0.2379807692307692,0.2379807692307692,0.0
cui2023_128,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_litfsi_in_fdma_fec_1_1_by_vol,Li|Cu,LiTFSI,,,1.0,,,TFSI,FEC,0.5,EC,0.5,,,,,,,,1.0,1.0,99.3,,Cycle,100.0,,,,,,,no,pending,"Wang, Q. et al. Interface chemistry of an amide electrolyte for highly reversible lithium metal batteries. Nat. Commun. 11, 4188 (2020).",unknown_tokens:BY|FDMA|IN,1M LiTFSI in FDMA/FEC (1:1 by vol),27.0,0.7247464959948232,0.5663897777631391,1.2795896473574913,1.5213129046211695,0.1898150549887435,0.1531121489317211,0.0367029060570223,0.1483405679162337,0.1238719638782188,0.0244686040380148,0.2619054469910805,0.249671144972073,0.0122343020190074
cui2023_129,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_dme_fb_1_1_2_3_molar,Li|Cu,LiFSI,,,,,,FSI,DME,,,,,,,,,,,1.0,1.0,99.3,,Cycle,500.0,,,,,,,no,pending,"Jiang, Z. et al. Fluorobenzene, A Low-Density, Economical, and Bifunctional Hydrocarbon Cosolvent for Practical Lithium Metal Batteries. Adv. Funct. Mater. 31, 2005991 (2021).",unknown_tokens:FB|MOLAR,LiFSI-DME-FB (1:1.2:3 molar),68.0,0.219298245614035,0.2807017543859649,0.78125,0.631578947368421,0.0766871165644172,0.0460122699386503,0.0306748466257668,0.098159509202454,0.0368098159509202,0.0613496932515337,0.3496932515337424,0.3496932515337424,0.0
cui2023_130,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_tep_1_1_5_molar,Li|Cu,LiFSI,,,,,,FSI,TEP,,EP,,,,,,,,,0.2,1.0,99.3,,Cycle,300.0,,,,,,,no,pending,"Xiao, L. et al. Stable Li Metal Anode with “Ion–Solvent-Coordinated” Nonflammable Electrolyte for Safe Li Metal Batteries. ACS Energy Lett. 4, 483–488 (2019).",unknown_tokens:MOLAR;unsupported_species:TEP,LiFSI-TEP 1:1.5 molar,66.0,0.2222222222222222,1.1111111111111112,0.1999999999999999,1.8333333333333333,0.0408163265306122,0.0,0.0408163265306122,0.2040816326530612,0.1224489795918367,0.0816326530612244,0.1836734693877551,0.1836734693877551,0.0
cui2023_131,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,10_m_lifsi_ec_dmc,Li|Cu,LiFSI,,,10.0,,,FSI,EC,0.5,DMC,0.5,,,,,,,,0.5,1.0,99.3,,Cycle,240.0,,,,,,,yes,pending,"Fan, X. et al. Highly Fluorinated Interphases Enable High-Voltage Li-Metal Batteries. Chem 4, 174–185 (2018).",,10 M LiFSI EC-DMC,52.0,0.4962526714065123,1.9925053428130248,0.2490596440288091,3.2331370213293056,0.0812285786990745,0.0,0.0812285786990745,0.326141069605314,0.1636839122071648,0.1624571573981491,0.1636839122071648,0.1636839122071648,0.0
cui2023_132,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_33_m_lifsi_dme_tte_1_2_vol,Li|Cu,LiFSI,,,1.33,,,FSI,DME,0.333,TTE,0.667,,,,,,,,0.2,0.5,99.3,,Cycle,100.0,,,,,,,no,pending,"Park, K., Jo, Y., Koo, B., Lee, H. & Lee, H. Wide temperature cycling of Li-metal batteries with hydrofluoroether dilution of high-concentration electrolyte. Chem. Eng. J. 427, 131889 (2022).",unsupported_species:TTE,1.33 M LiFSI DME-TTE (1:2 vol),69.0,0.5518873241396554,0.5551128506645212,0.9941894219868904,1.215748785506375,0.1300808561728235,0.1129926912896508,0.0170881648831726,0.1308411187003544,0.0966647889340091,0.0341763297663453,0.2357018371016372,0.2357018371016372,0.0
cui2023_133,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,lifsi_2_2dmc_3tte,Li|Cu,LiFSI,,,,,,FSI,DMC,,TTE,,,,,,,,,0.5,1.0,99.3,,Aurbach,10.0,,,,,,,no,pending,"Ren, X. et al. Enabling High-Voltage Lithium-Metal Batteries under Practical Conditions. Joule 3, 1662–1676 (2019).",unsupported_species:TTE,LiFSI-2.2DMC-3TTE,32.0,1.2037037037037035,0.6296296296296297,1.9117647058823528,1.972222222222222,0.2876106194690265,0.2654867256637168,0.0221238938053097,0.1504424778761062,0.1061946902654867,0.0442477876106194,0.2389380530973451,0.2389380530973451,0.0
cui2023_134,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2_m_lifsi_f3dee,Li|Cu,LiFSI,,,1.2,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,99.3,,Aurbach,10.0,,,,,,,no,pending,"Yu, Z. et al. Rational solvent molecule tuning for high-performance lithium metal battery electrolytes. Nat. Energy (2022) doi:10.1038/s41560-021-00962-y.",unknown_tokens:F3DEE;unsupported_species:DEE,1.2 M LiFSI F3DEE,62.0,0.5643543925233645,0.4620421183800623,1.2214349516490248,1.1229280996884736,0.1414975746097286,0.1253623401220099,0.0161352344877187,0.1158453623901107,0.0835748934146733,0.0322704689754374,0.2507246802440199,0.2507246802440199,0.0
cui2023_135,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2_m_lifsi_f6dee,Li|Cu,LiFSI,,,1.2,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,99.3,,Aurbach,10.0,,,,,,,no,pending,"Yu, Z. et al. Rational solvent molecule tuning for high-performance lithium metal battery electrolytes. Nat. Energy (2022) doi:10.1038/s41560-021-00962-y.",unknown_tokens:F6DEE;unsupported_species:DEE,1.2 M LiFSI F6DEE,62.0,1.064606857142857,0.4625470476190476,2.301618532910114,1.6240641904761903,0.266838760561121,0.2506453521042036,0.0161934084569174,0.115935267615236,0.0835484507014012,0.0323868169138348,0.2506453521042036,0.2506453521042036,0.0
cui2023_136,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,4_m_lifsi_dee,Li|Cu,LiFSI,,,4.0,,,FSI,DEE,1.0,,,,,,,,,,0.5,1.0,99.38,,Aurbach,10.0,,,,,,,no,pending,"Chen, Y. et al. Steric Effect Tuned Ion Solvation Enabling Stable Cycling of High-Voltage Lithium Metal Battery. J. Am. Chem. Soc. (2021) doi:10.1021/jacs.1c09006.",unsupported_species:DEE,4 M LiFSI DEE,63.0,0.1871290577988915,0.7075914489311165,0.2644591848609358,1.1754140934283452,0.040659794381976,0.0,0.040659794381976,0.153746954953963,0.0724273661900108,0.0813195887639521,0.2172820985700326,0.2172820985700326,0.0
cui2023_137,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_28m_lifsi_fec_femc_d2,Li|Cu,LiFSI,,,1.28,,,FSI,FEC,0.1,EC,0.2,FEMC,0.7,EMC,,D2,,,,2.0,99.4,,Cycle,100.0,,,,,,,no,pending,"Fan, X. et al. All-temperature batteries enabled by fluorinated electrolytes with non-polar solvents. Nat. Energy 4, 882–890 (2019).",unsupported_species:D2,1.28M LiFSI FEC-FEMC-D2 ,33.0,1.437470832000037,0.6148578970180965,2.33789114358196,2.174220772445004,0.3504395816996277,0.3306289551648768,0.0198106265347508,0.1498955940107235,0.1102743409412218,0.0396212530695016,0.2437890035041899,0.2437890035041899,0.0
cui2023_138,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_2m_litfsi_1m_an_in_fm,Li|Cu,LiTFSI,,,1.2,1.0,,TFSI,FM,1.0,,,,,,,,,,0.5,1.0,99.4,,Cycle,200.0,,,,,,,no,pending,"Yang, Y. et al. Liquefied gas electrolytes for wide-temperature lithium metal batteries. Energy Environ. Sci. 13, 2209–2219 (2020).",unknown_tokens:AN|IN;unsupported_species:FM,1.2M LiTFSI 1M AN in FM,70.0,1.1348358739785631,0.2311472125346799,4.909580615462969,1.5874991651923114,0.2201812698907017,0.1529103702550292,0.0672708996356725,0.0448472664237816,0.0,0.0448472664237816,0.194020364476829,0.1529103702550292,0.0411099942217998
cui2023_139,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_5m_litfsi_0_5m_thf_ch3f,Li|Cu,LiTFSI,,,0.5,0.5,,TFSI,,1.0,,,,,,,,,,1.0,1.0,99.4,,Cycle,200.0,,,,,,,no,pending,"Yang, Y. et al. High-Efficiency Lithium-Metal Anode Enabled by Liquefied Gas Electrolytes. Joule 3, 1986–2000 (2019).",unknown_tokens:CH3F|THF,0.5M LiTFSI 0.5M THF CH3F,29.0,1.0,0.129092310446638,7.746394781688899,1.206547696714621,0.2010380989070283,0.1698951316961787,0.0311429672108496,0.025952472675708,0.0,0.025952472675708,0.2010380989070283,0.1698951316961787,0.0311429672108496
cui2023_140,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_dme_fdmh_1_6_molar,Li|Cu,LiFSI,,,1.0,,,FSI,DME,0.0853015064815868,,0.9146984935184131,,,,,,,,0.5,1.0,99.4,,Aurbach,10.0,,,,,,,no,pending,"Wang, H. et al. Dual-Solvent Li-Ion Solvation Enables High-Performance Li-Metal Batteries. Adv. Mater. 33, 2008619 (2021).",unknown_tokens:FDMH|MOLAR,1 M LiFSI DME-FDMH (1:6 molar),71.0,0.964338340360166,0.3836684974142764,2.5134676077376654,1.4311755594439877,0.252260823717337,0.2377567785720465,0.0145040451452904,0.1003636660925155,0.0713555758019347,0.0290080902905808,0.2615895408898928,0.2615895408898928,0.0
